student_id,full_name,gender,age,department,course,semester,enrollment_date,cgpa,attendance_rate,assignments_completed,study_hours_per_week,backlogs,credits_earned,status
STU0001,Arjun Chopra,Male,18,Mathematics,Calculus,Fall 2023,2023-08-18,7.06,74.1,72.5,13,0,25,Amber
STU0002,Ananya Sinha,Female,23,Business Admin,Marketing,Spring 2025,2025-01-21,7.71,76.5,76.1,15,0,76,Safe
STU0003,Parth Nair,Male,22,Mechanical,Manufacturing,Fall 2023,2023-08-04,7.0,76.4,75.7,11,0,32,Safe
STU0004,Avni Verma,Female,21,Business Admin,Finance,Fall 2024,2024-08-18,5.72,66.1,71.6,11,1,43,Amber
STU0005,Anika Gupta,Female,23,Business Admin,Operations,Fall 2024,2024-08-11,6.4,59.1,60.8,12,2,53,Critical
STU0006,Rahul Gupta,Male,20,Physics,Thermal Physics,Fall 2024,2024-08-11,7.9,85.1,80.1,15,0,60,Safe
STU0007,Prisha Chauhan,Female,20,Mathematics,Calculus,Fall 2023,2023-08-23,5.0,38,41.6,6,2,23,Critical
STU0008,Karan Iyer,Male,19,Civil,Structural Analysis,Spring 2024,2024-01-10,8.36,90.2,98.8,16,0,48,Safe
STU0009,Yash Shah,Male,23,Electronics,Microprocessors,Spring 2025,2025-01-09,7.7,66.7,50.4,13,0,76,Amber
STU0010,Aadhya Menon,Female,18,Physics,Thermal Physics,Spring 2024,2024-01-10,9.05,88.1,78.2,15,0,52,Safe
STU0011,Siya Deshpande,Female,24,Mathematics,Calculus,Fall 2024,2024-08-25,6.23,60.9,72.7,10,1,46,Amber
STU0012,Tanish Reddy,Other,18,Computer Science,Databases,Fall 2024,2024-08-04,7.42,71.0,88.2,14,0,56,Amber
STU0013,Pari Chopra,Female,20,Electronics,Signals,Spring 2025,2025-01-20,4.94,69.2,70.3,11,3,46,Critical
STU0014,Sneha Shah,Female,22,Civil,Geotechnics,Fall 2024,2024-08-07,8.58,71.7,89.2,12,0,68,Amber
STU0015,Ritika Gupta,Female,20,Mathematics,Statistics,Fall 2024,2024-08-06,7.97,71.2,71.5,16,0,62,Amber
STU0016,Anjali Chopra,Female,20,Mathematics,Linear Algebra,Spring 2024,2024-01-16,7.8,96.8,100,16,0,45,Safe
STU0017,Meera Das,Female,18,Physics,Quantum Physics,Spring 2025,2025-01-12,7.95,82.2,83.1,11,0,75,Safe
STU0018,Nikhil Malhotra,Male,21,Physics,Mechanics,Spring 2025,2025-01-04,4.19,55.4,48.4,10,4,38,Critical
STU0019,Sneha Chopra,Female,23,Civil,Hydraulics,Spring 2025,2025-01-03,10.0,100,100,15,0,103,Safe
STU0020,Meera Nair,Female,24,Business Admin,Economics,Fall 2023,2023-08-01,7.89,89.3,62.4,14,0,33,Safe
STU0021,Dhruv Sinha,Other,20,Physics,Electromagnetism,Fall 2023,2023-08-07,4.65,50.4,59.4,10,4,21,Critical
STU0022,Anjali Pandey,Female,19,Business Admin,Strategy,Spring 2025,2025-01-17,6.97,64.2,80.0,14,0,67,Amber
STU0023,Kavya Khan,Female,23,Electronics,Digital Systems,Fall 2023,2023-08-20,7.63,81.4,70.9,10,0,34,Safe
STU0024,Reyansh Shah,Male,18,Computer Science,Data Structures,Fall 2024,2024-08-18,6.34,79.7,68.5,17,1,50,Safe
STU0025,Yash Khan,Male,22,Civil,Construction Mgmt,Spring 2025,2025-01-23,9.85,89.0,100,25,0,96,Safe
STU0026,Dhruv Das,Male,18,Mechanical,Thermodynamics,Fall 2024,2024-08-14,7.18,67.2,75.9,16,0,58,Amber
STU0027,Tanish Nair,Male,21,Civil,Geotechnics,Spring 2025,2025-01-04,8.02,80.3,77.8,13,0,82,Safe
STU0028,Reyansh Malhotra,Male,20,Mechanical,Thermodynamics,Spring 2025,2025-01-01,3.5,38,36.9,6,4,39,Critical
STU0029,Ira Agarwal,Female,18,Physics,Electromagnetism,Spring 2025,2025-01-04,7.66,77.3,69.3,17,0,76,Safe
STU0030,Yash Agarwal,Male,18,Business Admin,Economics,Fall 2024,2024-08-11,9.98,85.5,94.3,23,0,79,Safe
STU0031,Aisha Gupta,Female,18,Physics,Quantum Physics,Fall 2023,2023-08-08,9.78,78.4,77.2,9,0,37,Safe
STU0032,Aman Patel,Male,19,Computer Science,Algorithms,Spring 2024,2024-01-06,8.84,100,87.1,18,0,56,Safe
STU0033,Sai Shah,Male,18,Mechanical,Thermodynamics,Spring 2025,2025-01-02,10.0,94.5,92.4,18,0,102,Safe
STU0034,Zara Sinha,Female,19,Civil,Construction Mgmt,Spring 2024,2024-01-07,10.0,86.1,89.3,14,0,62,Safe
STU0035,Vihaan Sinha,Other,20,Electronics,Circuit Theory,Fall 2023,2023-08-24,6.79,72.3,64.7,6,0,26,Amber
STU0036,Ananya Das,Female,20,Electronics,Digital Systems,Spring 2024,2024-01-01,7.92,71.0,81.6,14,0,43,Amber
STU0037,Kiara Rao,Female,18,Mechanical,Fluid Mechanics,Fall 2023,2023-08-13,6.1,59.6,67.5,14,0,22,Critical
STU0038,Vivaan Chopra,Male,18,Computer Science,Databases,Spring 2024,2024-01-08,7.2,70.0,76.4,10,0,45,Amber
STU0039,Sneha Menon,Female,19,Electronics,Signals,Spring 2025,2025-01-21,10.0,100,91.9,19,0,98,Safe
STU0040,Kavya Pillai,Female,24,Business Admin,Marketing,Spring 2025,2025-01-19,4.21,55.8,46.7,7,2,38,Critical
STU0041,Ayaan Iyer,Male,18,Civil,Hydraulics,Fall 2024,2024-08-21,5.95,53.6,60.1,13,0,51,Critical
STU0042,Dev Menon,Male,23,Mechanical,Thermodynamics,Spring 2025,2025-01-08,4.71,52.4,47.0,7,5,44,Critical
STU0043,Rahul Mehta,Male,19,Physics,Mechanics,Fall 2024,2024-08-21,8.32,85.1,96.7,15,0,62,Safe
STU0044,Rudra Shah,Male,21,Mathematics,Calculus,Fall 2024,2024-08-22,10.0,92.5,85.6,19,0,77,Safe
STU0045,Sara Rao,Other,20,Mechanical,Thermodynamics,Spring 2025,2025-01-01,5.66,52.0,47.4,9,1,53,Critical
STU0046,Myra Yadav,Female,22,Business Admin,Operations,Spring 2025,2025-01-05,7.87,89.3,95.7,14,0,77,Safe
STU0047,Tanish Menon,Male,23,Civil,Structural Analysis,Fall 2023,2023-08-16,6.8,65.4,69.6,10,0,23,Amber
STU0048,Kabir Sinha,Male,23,Civil,Structural Analysis,Spring 2025,2025-01-07,9.98,100,98.9,20,0,101,Safe
STU0049,Anika Gupta,Other,20,Mechanical,Manufacturing,Spring 2025,2025-01-02,9.52,100,100,19,0,99,Safe
STU0050,Harsh Malhotra,Male,24,Physics,Optics,Spring 2025,2025-01-26,7.64,78.8,97.2,16,0,73,Safe
STU0051,Dev Bose,Male,24,Civil,Construction Mgmt,Spring 2025,2025-01-21,7.82,76.8,73.1,12,0,78,Safe
STU0052,Dev Bhat,Male,21,Mechanical,Manufacturing,Fall 2024,2024-08-10,7.59,72.8,80.8,17,0,59,Amber
STU0053,Manav Menon,Male,24,Business Admin,Finance,Fall 2024,2024-08-11,6.93,69.2,71.4,12,0,54,Amber
STU0054,Manav Kulkarni,Male,21,Electronics,Circuit Theory,Spring 2025,2025-01-14,8.59,75.2,76.3,18,0,81,Safe
STU0055,Arnav Malhotra,Male,24,Electronics,VLSI Design,Fall 2024,2024-08-26,8.53,77.7,75.1,14,0,68,Safe
STU0056,Ritika Sharma,Female,24,Electronics,Circuit Theory,Fall 2024,2024-08-25,6.49,55.5,71.3,12,2,54,Critical
STU0057,Vihaan Patel,Male,18,Electronics,Digital Systems,Fall 2024,2024-08-22,9.12,94.9,87.5,16,0,68,Safe
STU0058,Arjun Patel,Male,19,Business Admin,Marketing,Fall 2024,2024-08-10,7.49,75.9,68.5,18,0,56,Safe
STU0059,Veer Kulkarni,Male,22,Electronics,Microprocessors,Spring 2024,2024-01-26,10.0,94.7,94.5,16,0,59,Safe
STU0060,Krishna Joshi,Male,23,Electronics,Circuit Theory,Spring 2025,2025-01-23,10.0,98.6,87.0,19,0,102,Safe
STU0061,Krishna Naidu,Male,23,Civil,Surveying,Spring 2024,2024-01-02,6.59,73.1,62.9,14,0,43,Amber
STU0062,Rudra Rao,Male,20,Mechanical,Fluid Mechanics,Spring 2024,2024-01-08,4.66,52.8,61.4,9,3,26,Critical
STU0063,Laksh Naidu,Male,18,Computer Science,Machine Learning,Fall 2023,2023-08-13,8.68,100,87.4,19,0,35,Safe
STU0064,Diya Agarwal,Female,22,Electronics,Signals,Spring 2024,2024-01-21,7.98,81.5,77.5,13,0,48,Safe
STU0065,Tanish Reddy,Other,20,Computer Science,Data Structures,Fall 2023,2023-08-03,3.77,54.6,43.6,5,4,17,Critical
STU0066,Aman Menon,Male,19,Electronics,Signals,Fall 2024,2024-08-15,10.0,89.2,82.4,19,0,79,Safe
STU0067,Kavya Chopra,Female,24,Computer Science,Operating Systems,Fall 2023,2023-08-03,8.59,83.9,69.0,15,0,30,Safe
STU0068,Aman Chauhan,Male,24,Mechanical,Machine Design,Spring 2024,2024-01-24,7.9,77.2,88.9,16,0,46,Safe
STU0069,Aman Das,Male,24,Physics,Optics,Spring 2025,2025-01-14,4.68,42.2,54.8,7,3,45,Critical
STU0070,Kabir Das,Male,21,Mechanical,Robotics,Fall 2023,2023-08-07,4.29,48.3,50.1,9,4,15,Critical
STU0071,Anjali Iyer,Other,18,Computer Science,Databases,Fall 2024,2024-08-07,4.09,45.1,35.7,9,3,36,Critical
STU0072,Neha Singh,Female,20,Computer Science,Databases,Spring 2024,2024-01-19,9.66,81.5,90.3,19,0,56,Safe
STU0073,Rohan Pandey,Male,20,Business Admin,Finance,Spring 2024,2024-01-13,9.53,93.5,100,13,0,54,Safe
STU0074,Tanish Sinha,Male,20,Electronics,Microprocessors,Spring 2025,2025-01-02,4.05,38.4,30,4,3,37,Critical
STU0075,Parth Reddy,Male,23,Civil,Construction Mgmt,Spring 2024,2024-01-25,7.47,81.7,76.4,17,0,42,Safe
STU0076,Ishaan Verma,Male,21,Business Admin,Finance,Spring 2025,2025-01-11,8.61,88.4,88.0,19,0,89,Safe
STU0077,Diya Bose,Female,23,Computer Science,Operating Systems,Fall 2024,2024-08-05,5.02,52.8,58.5,15,5,36,Critical
STU0078,Arnav Pandey,Male,24,Mechanical,Manufacturing,Fall 2024,2024-08-25,7.79,71.7,73.6,12,0,58,Amber
STU0079,Sai Bose,Male,21,Computer Science,Data Structures,Fall 2024,2024-08-12,8.08,74.0,78.6,16,0,65,Amber
STU0080,Sara Nair,Female,18,Mechanical,Machine Design,Fall 2023,2023-08-06,6.7,67.3,68.9,5,0,25,Amber
STU0081,Om Verma,Male,21,Civil,Surveying,Fall 2023,2023-08-21,9.07,100,80.7,15,0,38,Safe
STU0082,Aarohi Sinha,Female,21,Civil,Geotechnics,Fall 2024,2024-08-02,5.16,56.4,50.3,11,3,37,Critical
STU0083,Anjali Singh,Female,18,Mathematics,Calculus,Fall 2024,2024-08-11,7.03,67.5,52.0,11,0,55,Amber
STU0084,Rahul Malhotra,Male,18,Civil,Construction Mgmt,Fall 2024,2024-08-01,6.01,60.5,66.9,18,2,46,Amber
STU0085,Tara Iyer,Female,18,Computer Science,Algorithms,Spring 2024,2024-01-12,8.06,75.0,79.8,20,0,49,Safe
STU0086,Siya Gupta,Female,24,Computer Science,Machine Learning,Spring 2025,2025-01-21,10.0,100,100,19,0,97,Safe
STU0087,Tanish Menon,Male,19,Mechanical,Fluid Mechanics,Fall 2024,2024-08-24,8.89,91.0,84.1,19,0,74,Safe
STU0088,Veer Agarwal,Male,22,Civil,Geotechnics,Fall 2024,2024-08-20,7.55,69.2,71.3,16,0,60,Amber
STU0089,Shreya Chopra,Female,18,Electronics,Signals,Fall 2023,2023-08-17,7.29,62.4,59.4,7,0,26,Amber
STU0090,Yash Bhat,Male,20,Physics,Optics,Spring 2025,2025-01-12,6.58,56.9,65.4,14,0,62,Critical
STU0091,Sai Deshpande,Male,20,Mathematics,Calculus,Spring 2024,2024-01-17,7.27,76.1,48.3,16,0,39,Safe
STU0092,Rohan Deshpande,Male,18,Mathematics,Discrete Math,Fall 2024,2024-08-12,6.49,64.1,60.2,11,0,52,Amber
STU0093,Veer Malhotra,Male,22,Business Admin,Finance,Fall 2024,2024-08-10,8.75,89.8,81.4,22,0,68,Safe
STU0094,Aditya Bhat,Male,18,Electronics,Signals,Fall 2024,2024-08-09,8.29,88.8,86.8,13,0,69,Safe
STU0095,Siya Yadav,Female,18,Civil,Geotechnics,Fall 2023,2023-08-01,8.08,79.7,83.5,17,0,36,Safe
STU0096,Aarohi Nair,Female,22,Civil,Geotechnics,Fall 2024,2024-08-21,6.65,68.6,65.1,12,0,50,Amber
STU0097,Vivaan Pandey,Male,21,Mathematics,Discrete Math,Spring 2025,2025-01-01,7.86,81.6,92.7,15,0,75,Safe
STU0098,Nikhil Verma,Male,24,Computer Science,Databases,Spring 2025,2025-01-23,8.14,79.0,71.2,12,0,85,Safe
STU0099,Kiara Bhat,Female,19,Electronics,Circuit Theory,Spring 2025,2025-01-01,7.46,79.7,56.0,14,0,76,Safe
STU0100,Krishna Chopra,Male,23,Physics,Thermal Physics,Fall 2024,2024-08-17,6.27,64.0,68.3,11,1,49,Amber
STU0101,Arnav Gupta,Male,18,Business Admin,Finance,Fall 2023,2023-08-01,9.68,100,100,20,0,34,Safe
STU0102,Sneha Verma,Female,24,Computer Science,Machine Learning,Spring 2025,2025-01-07,7.44,83.9,68.3,10,0,76,Safe
STU0103,Reyansh Rao,Male,24,Computer Science,Data Structures,Fall 2023,2023-08-26,5.35,49.0,52.5,12,1,21,Critical
STU0104,Kian Shah,Male,18,Computer Science,Databases,Spring 2024,2024-01-10,7.34,78.8,71.1,22,0,48,Safe
STU0105,Rohan Deshpande,Male,21,Mathematics,Calculus,Spring 2025,2025-01-01,6.71,68.9,69.7,9,0,64,Amber
STU0106,Kiara Reddy,Female,24,Civil,Structural Analysis,Fall 2024,2024-08-10,6.41,66.4,64.4,14,1,54,Amber
STU0107,Anjali Pillai,Female,24,Mechanical,Robotics,Spring 2025,2025-01-10,7.77,90.2,81.2,15,0,81,Safe
STU0108,Aisha Kapoor,Female,23,Mechanical,Thermodynamics,Fall 2024,2024-08-13,7.89,82.1,76.7,14,0,63,Safe
STU0109,Yash Pillai,Male,19,Electronics,Microprocessors,Spring 2025,2025-01-21,7.44,82.3,76.5,16,0,75,Safe
STU0110,Ritika Sinha,Female,21,Civil,Construction Mgmt,Spring 2025,2025-01-06,7.81,64.0,69.9,13,0,81,Amber
STU0111,Pooja Patel,Female,23,Business Admin,Finance,Spring 2024,2024-01-25,8.24,78.2,64.2,16,0,50,Safe
STU0112,Kabir Rao,Male,18,Mechanical,Thermodynamics,Fall 2023,2023-08-22,5.97,57.1,59.9,13,1,25,Critical
STU0113,Vihaan Bhat,Male,21,Computer Science,Databases,Spring 2024,2024-01-13,9.35,92.1,78.9,13,0,59,Safe
STU0114,Ishaan Deshpande,Male,24,Mathematics,Discrete Math,Fall 2023,2023-08-08,7.98,68.8,75.9,12,0,30,Amber
STU0115,Aisha Pandey,Female,19,Physics,Thermal Physics,Spring 2025,2025-01-22,6.18,60.5,76.0,15,2,59,Amber
STU0116,Kian Menon,Male,22,Civil,Structural Analysis,Fall 2024,2024-08-14,7.06,78.8,89.8,20,0,52,Safe
STU0117,Rudra Agarwal,Male,19,Computer Science,Data Structures,Spring 2024,2024-01-07,7.02,53.8,75.3,15,0,41,Critical
STU0118,Siya Sharma,Female,23,Mathematics,Statistics,Fall 2024,2024-08-14,6.09,66.3,59.2,9,0,49,Amber
STU0119,Navya Shah,Female,21,Civil,Hydraulics,Fall 2023,2023-08-03,9.0,89.9,84.8,20,0,38,Safe
STU0120,Siya Patel,Female,19,Physics,Optics,Fall 2024,2024-08-06,8.3,86.1,85.7,14,0,70,Safe
STU0121,Anjali Nair,Female,24,Mechanical,Manufacturing,Fall 2024,2024-08-10,7.19,67.7,62.1,15,0,59,Amber
STU0122,Nisha Naidu,Female,24,Electronics,Microprocessors,Fall 2023,2023-08-24,7.16,65.6,63.5,16,0,30,Amber
STU0123,Diya Naidu,Female,18,Mechanical,Fluid Mechanics,Spring 2025,2025-01-13,8.51,96.6,100,15,0,81,Safe
STU0124,Aarohi Gupta,Female,22,Mathematics,Statistics,Spring 2024,2024-01-04,7.73,76.1,74.6,11,0,44,Safe
STU0125,Dhruv Khan,Male,22,Business Admin,Finance,Fall 2024,2024-08-23,8.97,82.1,76.6,14,0,74,Safe
STU0126,Siya Gupta,Female,22,Mathematics,Discrete Math,Fall 2024,2024-08-04,7.14,71.1,70.7,10,0,61,Amber
STU0127,Aryan Pandey,Male,22,Electronics,Microprocessors,Spring 2024,2024-01-06,5.95,50.5,62.1,10,1,38,Critical
STU0128,Kian Naidu,Male,23,Computer Science,Algorithms,Fall 2024,2024-08-21,6.11,67.5,51.8,5,1,45,Amber
STU0129,Rudra Singh,Male,23,Electronics,Circuit Theory,Spring 2024,2024-01-14,7.72,82.6,74.5,16,0,45,Safe
STU0130,Kabir Bose,Male,20,Mechanical,Robotics,Fall 2023,2023-08-10,6.37,52.9,45.7,18,1,24,Critical
STU0131,Divya Iyer,Female,19,Mechanical,Fluid Mechanics,Spring 2024,2024-01-10,5.82,53.4,55.5,10,0,36,Critical
STU0132,Aarav Verma,Male,18,Electronics,Microprocessors,Fall 2024,2024-08-22,3.5,48.4,36.8,6,2,27,Critical
STU0133,Nikhil Das,Male,24,Mathematics,Linear Algebra,Fall 2023,2023-08-06,10.0,100,93.0,16,0,40,Safe
STU0134,Navya Mishra,Female,18,Mechanical,Fluid Mechanics,Fall 2024,2024-08-11,10.0,88.7,98.9,18,0,84,Safe
STU0135,Vihaan Singh,Male,21,Physics,Optics,Fall 2024,2024-08-13,7.83,100,82.6,18,0,64,Safe
STU0136,Diya Bhat,Female,18,Civil,Geotechnics,Spring 2025,2025-01-21,6.91,67.9,57.3,6,0,66,Amber
STU0137,Vihaan Nair,Male,19,Civil,Structural Analysis,Spring 2024,2024-01-19,5.83,55.4,48.8,10,1,31,Critical
STU0138,Yash Chauhan,Male,18,Civil,Hydraulics,Fall 2024,2024-08-09,5.19,52.7,64.4,10,2,43,Critical
STU0139,Dev Deshpande,Male,20,Electronics,Microprocessors,Fall 2024,2024-08-11,9.48,95.9,99.9,21,0,73,Safe
STU0140,Nisha Menon,Female,24,Civil,Hydraulics,Spring 2025,2025-01-26,7.21,69.9,94.5,17,0,73,Amber
STU0141,Sneha Sharma,Female,22,Physics,Electromagnetism,Fall 2024,2024-08-10,4.01,53.2,56.2,4,5,32,Critical
STU0142,Riya Shah,Female,24,Mechanical,Manufacturing,Fall 2023,2023-08-25,6.04,67.9,63.0,5,1,24,Amber
STU0143,Divya Khan,Female,22,Business Admin,Strategy,Spring 2024,2024-01-03,5.43,47.2,63.4,12,0,34,Critical
STU0144,Reyansh Agarwal,Male,21,Mechanical,Robotics,Spring 2025,2025-01-26,7.22,69.0,76.2,9,0,71,Amber
STU0145,Veer Pandey,Male,22,Mechanical,Robotics,Spring 2024,2024-01-17,8.97,83.1,87.0,14,0,54,Safe
STU0146,Veer Mishra,Male,20,Electronics,Digital Systems,Fall 2023,2023-08-16,9.01,98.9,91.9,19,0,37,Safe
STU0147,Meera Shah,Female,19,Business Admin,Economics,Fall 2023,2023-08-02,9.0,98.3,99.9,19,0,38,Safe
STU0148,Aryan Singh,Male,24,Business Admin,Economics,Spring 2025,2025-01-09,10.0,100,100,20,0,96,Safe
STU0149,Ayaan Mishra,Male,24,Mathematics,Discrete Math,Fall 2024,2024-08-03,7.66,60.2,77.5,12,0,58,Amber
STU0150,Neha Pillai,Female,20,Civil,Geotechnics,Fall 2024,2024-08-06,9.07,100,95.7,19,0,72,Safe
STU0151,Ananya Pandey,Female,20,Business Admin,Marketing,Spring 2025,2025-01-02,6.9,72.2,62.8,17,0,65,Amber
STU0152,Neha Yadav,Female,23,Mechanical,Robotics,Fall 2024,2024-08-25,8.27,83.1,78.7,17,0,69,Safe
