student_id,full_name,gender,age,department,course,semester,enrollment_date,cgpa,attendance_rate,assignments_completed,study_hours_per_week,backlogs,credits_earned,status
STU0153,Aryan Patel,Male,21,Physics,Electromagnetism,Spring 2025,2025-01-01,8.96,70.1,78.1,16,0,90,Amber
STU0154,Myra Singh,Female,24,Civil,Structural Analysis,Spring 2025,2025-01-13,9.94,100,100,19,0,98,Safe
STU0155,Nikhil Malhotra,Male,19,Electronics,Signals,Spring 2024,2024-01-02,8.04,64.3,84.5,14,0,46,Amber
STU0156,Arnav Sinha,Male,21,Mechanical,Machine Design,Spring 2025,2025-01-09,9.63,96.5,86.8,18,0,100,Safe
STU0157,Tanish Khan,Male,18,Mathematics,Linear Algebra,Fall 2024,2024-08-10,6.14,79.5,94.0,21,0,51,Amber
STU0158,Tanish Reddy,Male,18,Computer Science,Databases,Fall 2023,2023-08-21,7.86,68.9,67.0,14,0,35,Amber
STU0159,Ayaan Bose,Male,19,Computer Science,Operating Systems,Spring 2024,2024-01-19,8.35,85.0,69.6,16,0,47,Safe
STU0160,Sneha Menon,Female,22,Physics,Quantum Physics,Fall 2023,2023-08-05,7.31,77.7,84.2,18,0,25,Safe
STU0161,Dev Pillai,Male,20,Civil,Structural Analysis,Fall 2024,2024-08-12,7.46,80.2,70.6,10,0,57,Safe
STU0162,Navya Patel,Female,18,Electronics,VLSI Design,Spring 2025,2025-01-12,9.55,92.7,89.1,17,0,99,Safe
STU0163,Siya Gupta,Female,24,Computer Science,Databases,Spring 2025,2025-01-11,7.25,66.7,69.6,19,0,75,Amber
STU0164,Aarav Pillai,Male,18,Physics,Thermal Physics,Fall 2023,2023-08-08,5.37,49.9,54.2,11,0,17,Critical
STU0165,Aman Yadav,Male,23,Electronics,Signals,Fall 2023,2023-08-20,5.89,56.4,56.3,15,0,23,Critical
STU0166,Rudra Kulkarni,Male,21,Business Admin,Operations,Fall 2023,2023-08-04,5.28,64.2,59.4,13,5,23,Critical
STU0167,Om Sharma,Male,24,Mathematics,Discrete Math,Fall 2024,2024-08-20,7.5,71.8,72.3,12,0,61,Amber
STU0168,Anjali Kulkarni,Female,18,Physics,Quantum Physics,Spring 2025,2025-01-18,9.1,86.0,84.3,14,0,93,Safe
STU0169,Aadhya Malhotra,Female,21,Computer Science,Machine Learning,Spring 2024,2024-01-11,8.39,91.3,91.1,8,0,53,Safe
STU0170,Divya Pandey,Female,20,Computer Science,Data Structures,Spring 2025,2025-01-20,9.42,100,89.0,15,0,90,Safe
STU0171,Navya Iyer,Female,20,Business Admin,Marketing,Fall 2024,2024-08-02,8.77,90.1,89.0,23,0,70,Safe
STU0172,Arnav Joshi,Male,20,Electronics,Microprocessors,Fall 2023,2023-08-05,6.28,74.2,65.4,18,1,28,Amber
STU0173,Avni Patel,Female,20,Mathematics,Discrete Math,Spring 2024,2024-01-23,5.17,59.5,51.8,10,3,30,Critical
STU0174,Dhruv Kulkarni,Male,24,Civil,Structural Analysis,Spring 2025,2025-01-06,8.45,91.4,83.5,19,0,83,Safe
STU0175,Harsh Sharma,Male,21,Electronics,VLSI Design,Fall 2023,2023-08-12,6.94,60.0,59.6,13,0,25,Amber
STU0176,Rahul Malhotra,Male,24,Electronics,Digital Systems,Fall 2024,2024-08-09,5.52,59.3,69.1,6,2,44,Critical
STU0177,Pooja Bhat,Female,18,Mathematics,Linear Algebra,Fall 2024,2024-08-04,6.52,64.0,65.4,13,0,52,Amber
STU0178,Pari Iyer,Female,23,Civil,Hydraulics,Fall 2024,2024-08-10,8.08,72.3,65.0,14,0,65,Amber
STU0179,Dev Mishra,Male,22,Civil,Hydraulics,Fall 2024,2024-08-06,6.5,76.4,68.4,20,0,53,Safe
STU0180,Pari Sinha,Female,18,Electronics,Signals,Spring 2024,2024-01-14,9.46,98.3,99.1,17,0,60,Safe
STU0181,Zara Deshpande,Female,23,Civil,Construction Mgmt,Spring 2025,2025-01-24,7.1,63.7,63.9,11,0,68,Amber
STU0182,Ira Bose,Female,22,Mechanical,Robotics,Fall 2024,2024-08-18,8.04,78.8,69.5,16,0,65,Safe
STU0183,Sneha Sinha,Female,18,Computer Science,Algorithms,Spring 2024,2024-01-12,9.57,77.9,95.1,14,0,61,Safe
STU0184,Nisha Bhat,Female,19,Electronics,VLSI Design,Spring 2024,2024-01-17,5.0,46.3,54.8,13,2,31,Critical
STU0185,Aisha Bhat,Female,24,Mathematics,Calculus,Fall 2024,2024-08-01,8.42,99.2,93.2,18,0,63,Safe
STU0186,Aarohi Reddy,Female,22,Civil,Construction Mgmt,Fall 2024,2024-08-21,7.97,76.8,83.5,19,0,61,Safe
STU0187,Harsh Pillai,Male,22,Computer Science,Data Structures,Fall 2023,2023-08-06,4.78,59.6,65.3,9,4,17,Critical
STU0188,Meera Shah,Female,24,Electronics,Circuit Theory,Spring 2024,2024-01-04,5.23,64.1,52.5,14,5,27,Critical
STU0189,Tanish Chopra,Male,19,Business Admin,Marketing,Fall 2024,2024-08-20,8.85,77.8,69.4,12,0,73,Safe
STU0190,Karan Shah,Male,23,Civil,Structural Analysis,Spring 2024,2024-01-13,9.41,98.2,93.1,25,0,59,Safe
STU0191,Parth Patel,Male,19,Computer Science,Algorithms,Fall 2023,2023-08-13,9.37,99.6,100,16,0,38,Safe
STU0192,Aditya Iyer,Male,19,Civil,Surveying,Fall 2024,2024-08-13,10.0,93.6,93.1,20,0,76,Safe
STU0193,Arjun Patel,Male,22,Mathematics,Linear Algebra,Fall 2023,2023-08-09,6.75,77.3,85.3,16,0,28,Safe
STU0194,Dhruv Chopra,Male,22,Mathematics,Numerical Methods,Spring 2024,2024-01-16,8.1,71.0,59.1,7,0,48,Amber
STU0195,Isha Kulkarni,Female,22,Mechanical,Robotics,Spring 2024,2024-01-20,8.91,94.9,89.8,14,0,55,Safe
STU0196,Aman Kulkarni,Male,18,Electronics,Signals,Fall 2023,2023-08-23,6.15,69.3,73.4,16,0,21,Amber
STU0197,Meera Khan,Female,20,Business Admin,Operations,Spring 2024,2024-01-23,8.94,89.1,79.2,13,0,56,Safe
STU0198,Shreya Bhat,Female,18,Physics,Electromagnetism,Spring 2025,2025-01-06,10.0,91.6,92.6,13,0,96,Safe
STU0199,Pooja Das,Female,18,Electronics,Microprocessors,Spring 2024,2024-01-21,8.88,81.8,72.3,15,0,49,Safe
STU0200,Nisha Rao,Female,18,Physics,Quantum Physics,Fall 2023,2023-08-24,6.86,63.8,81.4,12,0,26,Amber
STU0201,Pooja Pillai,Female,20,Mechanical,Manufacturing,Fall 2024,2024-08-19,8.36,81.6,71.1,21,0,62,Safe
STU0202,Neha Iyer,Female,23,Computer Science,Databases,Spring 2024,2024-01-12,5.44,63.5,57.1,3,1,32,Amber
STU0203,Meera Bose,Female,23,Civil,Surveying,Fall 2024,2024-08-24,8.39,78.8,86.9,16,0,71,Safe
STU0204,Kavya Nair,Female,24,Civil,Geotechnics,Fall 2023,2023-08-23,5.59,62.6,40.7,9,1,26,Amber
STU0205,Vivaan Reddy,Male,23,Mechanical,Machine Design,Fall 2024,2024-08-07,7.02,76.0,61.5,14,0,60,Safe
STU0206,Myra Agarwal,Female,23,Mathematics,Statistics,Fall 2024,2024-08-05,9.41,92.0,79.8,22,0,79,Safe
STU0207,Sai Naidu,Male,24,Mathematics,Linear Algebra,Fall 2024,2024-08-15,8.32,67.6,83.2,14,0,62,Amber
STU0208,Kiara Rao,Female,19,Computer Science,Databases,Fall 2024,2024-08-04,9.09,80.8,80.7,18,0,69,Safe
STU0209,Aryan Singh,Male,23,Civil,Structural Analysis,Spring 2025,2025-01-11,6.19,68.2,70.0,15,0,62,Amber
STU0210,Aisha Mehta,Female,23,Mathematics,Numerical Methods,Spring 2025,2025-01-21,9.87,93.4,94.7,19,0,100,Safe
STU0211,Kiara Malhotra,Female,19,Electronics,VLSI Design,Spring 2025,2025-01-22,9.15,100,100,15,0,92,Safe
STU0212,Ayaan Nair,Male,19,Business Admin,Operations,Spring 2025,2025-01-09,9.21,93.6,96.8,11,0,94,Safe
STU0213,Aarohi Menon,Female,22,Civil,Hydraulics,Spring 2025,2025-01-10,6.91,69.4,66.2,6,0,66,Amber
STU0214,Ritika Das,Female,18,Civil,Geotechnics,Spring 2024,2024-01-12,9.18,97.9,94.7,14,0,53,Safe
STU0215,Rahul Verma,Male,21,Business Admin,Strategy,Spring 2025,2025-01-03,10.0,99.8,100,19,0,101,Safe
STU0216,Prisha Gupta,Female,22,Business Admin,Operations,Fall 2024,2024-08-14,6.93,87.0,97.1,14,0,52,Safe
STU0217,Ananya Yadav,Female,22,Mathematics,Statistics,Fall 2024,2024-08-10,3.5,38,44.0,7,2,27,Critical
STU0218,Dev Das,Male,20,Mathematics,Calculus,Fall 2023,2023-08-19,8.34,75.6,85.3,19,0,36,Safe
STU0219,Vihaan Patel,Male,19,Electronics,Digital Systems,Fall 2024,2024-08-04,9.06,79.9,89.0,16,0,76,Safe
STU0220,Yash Kulkarni,Male,22,Mathematics,Calculus,Spring 2025,2025-01-19,9.69,98.8,100,20,0,100,Safe
STU0221,Pooja Sinha,Female,22,Physics,Mechanics,Fall 2024,2024-08-24,9.53,100,100,23,0,73,Safe
STU0222,Harsh Deshpande,Male,18,Computer Science,Operating Systems,Spring 2024,2024-01-12,7.21,79.2,72.8,16,0,41,Safe
STU0223,Tanish Gupta,Male,24,Business Admin,Finance,Fall 2024,2024-08-24,7.41,71.8,55.1,13,0,59,Amber
STU0224,Ayaan Pillai,Male,21,Mathematics,Numerical Methods,Spring 2025,2025-01-24,7.63,81.6,81.9,16,0,73,Safe
STU0225,Laksh Naidu,Male,21,Electronics,Signals,Spring 2024,2024-01-23,8.75,100,100,18,0,52,Safe
STU0226,Yash Agarwal,Male,20,Mechanical,Manufacturing,Spring 2025,2025-01-19,7.39,67.5,83.4,8,0,69,Amber
STU0227,Arjun Menon,Male,24,Business Admin,Strategy,Spring 2025,2025-01-26,8.97,86.1,74.3,14,0,87,Safe
STU0228,Isha Chopra,Female,20,Electronics,VLSI Design,Fall 2024,2024-08-12,8.56,81.6,94.3,20,0,67,Safe
STU0229,Ayaan Yadav,Male,20,Civil,Surveying,Fall 2024,2024-08-13,6.57,75.7,71.3,14,0,48,Safe
STU0230,Sneha Naidu,Female,22,Electronics,Signals,Spring 2024,2024-01-03,9.86,100,89.5,18,0,57,Safe
STU0231,Aditya Agarwal,Other,21,Business Admin,Marketing,Spring 2025,2025-01-25,5.8,55.4,66.7,14,1,55,Critical
STU0232,Harsh Kapoor,Male,19,Mathematics,Statistics,Fall 2024,2024-08-21,5.39,42.3,44.4,9,1,44,Critical
STU0233,Divya Menon,Female,19,Business Admin,Operations,Spring 2025,2025-01-26,8.86,84.5,100,15,0,90,Safe
STU0234,Kiara Agarwal,Female,23,Electronics,VLSI Design,Fall 2023,2023-08-10,7.31,59.1,44.7,10,0,30,Critical
STU0235,Reyansh Kulkarni,Male,20,Computer Science,Machine Learning,Fall 2023,2023-08-19,9.12,89.6,81.7,18,0,39,Safe
STU0236,Sai Shah,Male,23,Mechanical,Robotics,Fall 2023,2023-08-06,8.27,70.8,73.5,17,0,32,Amber
STU0237,Kiara Mishra,Female,18,Business Admin,Marketing,Spring 2024,2024-01-24,10.0,93.9,100,21,0,58,Safe
STU0238,Ishaan Joshi,Male,19,Mathematics,Calculus,Fall 2024,2024-08-01,7.9,61.1,75.4,13,0,64,Amber
STU0239,Parth Bose,Male,20,Physics,Mechanics,Fall 2023,2023-08-20,6.98,65.7,94.4,17,0,28,Amber
STU0240,Riya Verma,Female,19,Civil,Construction Mgmt,Spring 2025,2025-01-11,7.58,76.5,82.1,18,0,72,Safe
STU0241,Ayaan Bose,Male,19,Mechanical,Robotics,Fall 2024,2024-08-18,5.92,58.0,76.3,12,0,47,Critical
STU0242,Zara Chauhan,Female,22,Civil,Construction Mgmt,Spring 2024,2024-01-17,9.77,100,100,19,0,59,Safe
STU0243,Nikhil Patel,Male,19,Civil,Structural Analysis,Spring 2025,2025-01-20,9.29,94.7,100,17,0,90,Safe
STU0244,Ritika Yadav,Female,24,Physics,Electromagnetism,Fall 2024,2024-08-12,8.91,94.8,100.0,17,0,72,Safe
STU0245,Tara Das,Female,18,Electronics,Signals,Spring 2025,2025-01-01,8.0,73.7,58.0,13,0,79,Amber
STU0246,Nisha Agarwal,Female,20,Civil,Geotechnics,Fall 2023,2023-08-01,5.86,62.5,59.3,14,2,23,Amber
STU0247,Rudra Rao,Male,20,Business Admin,Finance,Fall 2024,2024-08-25,8.29,82.9,87.1,22,0,65,Safe
STU0248,Rahul Deshpande,Male,24,Business Admin,Strategy,Spring 2024,2024-01-02,9.08,79.9,67.9,19,0,57,Safe
STU0249,Parth Nair,Male,18,Mechanical,Thermodynamics,Spring 2025,2025-01-05,7.8,88.3,84.4,16,0,80,Safe
STU0250,Kabir Bhat,Male,22,Mathematics,Discrete Math,Spring 2025,2025-01-02,7.16,60.3,58.4,11,0,75,Amber
STU0251,Avni Bose,Female,20,Mathematics,Calculus,Spring 2025,2025-01-02,10.0,83.8,77.0,16,0,99,Safe
STU0252,Myra Bhat,Female,22,Mathematics,Numerical Methods,Fall 2024,2024-08-04,8.24,71.6,82.3,13,0,64,Amber
STU0253,Shreya Patel,Female,18,Mathematics,Calculus,Spring 2024,2024-01-06,8.35,77.7,78.0,11,0,51,Safe
STU0254,Kabir Chauhan,Male,20,Computer Science,Operating Systems,Fall 2024,2024-08-18,6.79,80.2,95.4,13,0,56,Safe
STU0255,Yash Bose,Male,21,Civil,Geotechnics,Spring 2024,2024-01-13,8.32,74.5,82.2,8,0,51,Amber
STU0256,Pooja Rao,Other,24,Mathematics,Calculus,Fall 2023,2023-08-20,7.8,85.0,67.2,17,0,34,Safe
STU0257,Riya Das,Female,24,Business Admin,Marketing,Fall 2024,2024-08-21,5.59,63.5,60.3,14,2,45,Amber
STU0258,Tara Pillai,Female,18,Mechanical,Robotics,Fall 2024,2024-08-11,4.6,47.2,54.2,14,4,36,Critical
STU0259,Prisha Mishra,Female,22,Mathematics,Statistics,Fall 2024,2024-08-16,8.52,80.8,73.2,11,0,69,Safe
STU0260,Sai Nair,Male,24,Physics,Optics,Fall 2023,2023-08-21,7.0,77.7,62.9,19,0,30,Safe
STU0261,Arjun Chauhan,Male,23,Mechanical,Manufacturing,Fall 2023,2023-08-12,7.91,75.1,83.0,8,0,28,Safe
STU0262,Rudra Yadav,Male,18,Physics,Electromagnetism,Spring 2025,2025-01-05,9.29,96.6,93.2,19,0,93,Safe
STU0263,Divya Chopra,Female,22,Mechanical,Thermodynamics,Fall 2024,2024-08-01,7.17,82.8,84.2,16,0,57,Safe
STU0264,Diya Pillai,Female,19,Mathematics,Discrete Math,Spring 2025,2025-01-07,7.6,60.8,64.6,12,0,72,Amber
STU0265,Tara Malhotra,Female,23,Computer Science,Databases,Spring 2025,2025-01-14,6.8,64.1,82.5,16,0,68,Amber
STU0266,Reyansh Kapoor,Male,21,Physics,Mechanics,Fall 2023,2023-08-15,9.56,86.3,100,16,0,34,Safe
STU0267,Arnav Das,Male,19,Civil,Hydraulics,Fall 2024,2024-08-16,8.01,84.4,89.0,19,0,63,Safe
STU0268,Vivaan Agarwal,Male,21,Mathematics,Statistics,Fall 2024,2024-08-25,5.26,56.4,56.7,12,2,39,Critical
STU0269,Parth Singh,Male,19,Electronics,VLSI Design,Fall 2024,2024-08-22,8.19,65.1,76.0,10,0,67,Amber
STU0270,Ritika Bhat,Female,18,Electronics,Signals,Spring 2024,2024-01-17,9.38,88.7,82.4,16,0,58,Safe
STU0271,Parth Mehta,Male,23,Business Admin,Strategy,Fall 2024,2024-08-14,9.66,89.7,77.4,19,0,76,Safe
STU0272,Reyansh Joshi,Male,21,Mathematics,Statistics,Spring 2025,2025-01-22,6.32,66.1,73.6,12,2,67,Amber
STU0273,Sneha Kapoor,Female,24,Computer Science,Machine Learning,Fall 2023,2023-08-19,7.23,74.9,64.3,12,0,31,Amber
STU0274,Dev Das,Male,24,Electronics,Digital Systems,Fall 2023,2023-08-14,4.81,48.6,51.8,9,5,17,Critical
STU0275,Dev Joshi,Male,23,Mathematics,Linear Algebra,Fall 2024,2024-08-22,7.35,65.8,85.1,18,0,57,Amber
STU0276,Aryan Iyer,Male,19,Electronics,Circuit Theory,Spring 2025,2025-01-14,9.45,96.5,100,17,0,92,Safe
STU0277,Tanya Chauhan,Female,20,Electronics,Circuit Theory,Fall 2023,2023-08-15,8.08,65.4,65.6,15,0,32,Amber
STU0278,Om Rao,Male,20,Electronics,Digital Systems,Spring 2024,2024-01-02,7.02,57.1,65.0,16,0,39,Critical
STU0279,Arjun Yadav,Male,18,Electronics,Microprocessors,Spring 2024,2024-01-13,8.69,90.9,85.0,15,0,49,Safe
STU0280,Ayaan Sharma,Male,19,Physics,Optics,Spring 2025,2025-01-03,6.21,48.9,52.6,10,0,61,Critical
STU0281,Ishaan Singh,Male,18,Physics,Electromagnetism,Fall 2024,2024-08-10,7.45,68.6,70.0,15,0,57,Amber
STU0282,Aryan Menon,Male,18,Electronics,Signals,Spring 2025,2025-01-06,8.06,87.5,95.6,18,0,77,Safe
STU0283,Ira Khan,Female,18,Electronics,VLSI Design,Spring 2024,2024-01-02,8.59,97.1,100,14,0,48,Safe
STU0284,Rahul Yadav,Male,20,Electronics,Signals,Fall 2023,2023-08-03,9.08,99.1,94.0,15,0,36,Safe
STU0285,Tanish Patel,Male,22,Computer Science,Algorithms,Fall 2024,2024-08-18,9.29,93.0,97.0,14,0,73,Safe
STU0286,Yash Rao,Male,22,Electronics,Digital Systems,Spring 2025,2025-01-18,7.85,75.6,77.5,15,0,77,Safe
STU0287,Anika Gupta,Female,18,Physics,Electromagnetism,Fall 2023,2023-08-09,6.44,61.2,64.0,14,1,24,Amber
STU0288,Harsh Khan,Male,22,Business Admin,Marketing,Spring 2025,2025-01-03,9.4,89.8,94.3,23,0,92,Safe
STU0289,Riya Gupta,Female,18,Physics,Optics,Fall 2024,2024-08-06,6.21,74.4,59.7,12,1,47,Amber
STU0290,Kavya Nair,Female,20,Electronics,Digital Systems,Spring 2025,2025-01-22,6.52,67.2,84.3,13,0,61,Amber
STU0291,Harsh Kapoor,Male,24,Computer Science,Machine Learning,Fall 2024,2024-08-07,5.62,47.3,52.1,10,1,47,Critical
STU0292,Sneha Menon,Female,18,Electronics,Signals,Spring 2025,2025-01-10,4.92,62.0,65.8,8,5,51,Critical
STU0293,Divya Mishra,Female,22,Business Admin,Operations,Spring 2025,2025-01-19,7.52,57.1,69.9,14,0,74,Critical
STU0294,Arnav Das,Male,23,Business Admin,Finance,Spring 2025,2025-01-19,5.09,53.8,48.2,7,4,52,Critical
STU0295,Aditya Patel,Male,24,Mathematics,Statistics,Fall 2024,2024-08-14,5.81,76.5,59.8,16,2,46,Amber
STU0296,Kabir Joshi,Male,22,Electronics,Circuit Theory,Spring 2024,2024-01-15,6.55,69.5,69.3,12,0,42,Amber
STU0297,Yash Khan,Male,18,Electronics,Circuit Theory,Spring 2024,2024-01-21,4.85,62.3,57.9,11,4,31,Critical
STU0298,Kabir Pandey,Male,21,Business Admin,Economics,Spring 2024,2024-01-06,8.33,83.2,92.1,23,0,52,Safe
STU0299,Neha Shah,Female,23,Mathematics,Statistics,Fall 2024,2024-08-18,7.62,82.2,100,21,0,57,Safe
STU0300,Kabir Das,Male,23,Mechanical,Machine Design,Spring 2024,2024-01-22,5.72,58.3,50.3,11,2,37,Critical
STU0301,Aarav Verma,Male,20,Physics,Mechanics,Fall 2024,2024-08-15,7.47,63.6,63.0,17,0,57,Amber
STU0302,Laksh Pandey,Male,22,Mechanical,Fluid Mechanics,Spring 2024,2024-01-19,8.09,84.6,78.7,11,0,48,Safe
STU0303,Anika Mehta,Female,21,Physics,Thermal Physics,Fall 2023,2023-08-18,5.68,51.2,52.9,16,1,23,Critical
STU0304,Arnav Menon,Male,19,Physics,Mechanics,Spring 2025,2025-01-12,8.27,73.9,76.9,15,0,86,Amber
STU0305,Rohan Agarwal,Male,24,Computer Science,Machine Learning,Spring 2024,2024-01-13,10.0,95.8,100,21,0,61,Safe
STU0306,Tara Iyer,Female,21,Mathematics,Statistics,Spring 2024,2024-01-11,6.49,74.4,86.4,18,2,42,Amber
STU0307,Aisha Reddy,Female,24,Physics,Quantum Physics,Fall 2023,2023-08-09,5.86,52.5,47.8,13,2,27,Critical
