student_id,full_name,gender,age,department,course,semester,enrollment_date,cgpa,attendance_rate,assignments_completed,study_hours_per_week,backlogs,credits_earned,status
STU0308,Ritika Bhat,Female,18,Computer Science,Databases,Fall 2024,2024-08-01,8.07,73.8,79.2,20,0,65,Amber
STU0309,Krishna Pandey,Male,23,Computer Science,Machine Learning,Fall 2023,2023-08-20,8.56,79.4,71.5,18,0,31,Safe
STU0310,Tara Sinha,Female,24,Physics,Quantum Physics,Spring 2024,2024-01-16,9.6,77.8,83.0,15,0,61,Safe
STU0311,Laksh Pandey,Male,18,Mechanical,Fluid Mechanics,Spring 2024,2024-01-22,9.01,79.9,81.2,16,0,53,Safe
STU0312,Navya Khan,Female,24,Physics,Electromagnetism,Fall 2023,2023-08-22,8.37,92.1,100,14,0,35,Safe
STU0313,Myra Bhat,Female,23,Mathematics,Discrete Math,Fall 2024,2024-08-09,9.71,98.0,88.9,19,0,74,Safe
STU0314,Arnav Pandey,Male,22,Physics,Mechanics,Spring 2024,2024-01-23,9.23,96.7,86.1,17,0,53,Safe
STU0315,Veer Verma,Male,18,Civil,Construction Mgmt,Fall 2024,2024-08-26,10.0,100,100,17,0,81,Safe
STU0316,Anika Rao,Female,22,Business Admin,Finance,Spring 2024,2024-01-26,6.57,64.6,66.4,12,0,43,Amber
STU0317,Ayaan Gupta,Male,18,Mathematics,Statistics,Spring 2025,2025-01-19,5.72,65.7,58.4,18,1,61,Amber
STU0318,Ishaan Gupta,Male,21,Mathematics,Discrete Math,Fall 2024,2024-08-14,3.66,51.5,35.6,6,3,26,Critical
STU0319,Rohan Singh,Male,18,Electronics,Circuit Theory,Spring 2025,2025-01-17,6.54,68.3,61.7,12,0,65,Amber
STU0320,Aadhya Agarwal,Female,20,Mathematics,Numerical Methods,Spring 2025,2025-01-03,9.62,95.4,100,15,0,100,Safe
STU0321,Ayaan Bhat,Male,20,Electronics,VLSI Design,Fall 2024,2024-08-12,9.28,100,87.6,23,0,71,Safe
STU0322,Parth Nair,Male,20,Mechanical,Manufacturing,Fall 2024,2024-08-03,7.27,82.2,82.2,14,0,55,Safe
STU0323,Navya Pillai,Female,18,Civil,Geotechnics,Spring 2024,2024-01-22,8.28,83.6,99.5,11,0,51,Safe
STU0324,Tanish Sinha,Male,19,Civil,Geotechnics,Fall 2023,2023-08-04,6.44,71.9,87.4,15,0,28,Amber
STU0325,Aarohi Pandey,Female,20,Business Admin,Economics,Spring 2025,2025-01-11,4.39,45.1,55.0,11,4,45,Critical
STU0326,Ira Kulkarni,Female,22,Electronics,Digital Systems,Fall 2024,2024-08-19,8.17,94.8,98.4,14,0,61,Safe
STU0327,Sara Chopra,Female,23,Mathematics,Linear Algebra,Spring 2025,2025-01-16,9.7,85.4,97.3,14,0,96,Safe
STU0328,Arnav Khan,Male,23,Mathematics,Linear Algebra,Fall 2024,2024-08-24,9.25,94.3,100,17,0,70,Safe
STU0329,Dhruv Patel,Male,22,Electronics,Circuit Theory,Spring 2025,2025-01-21,8.7,84.0,87.5,17,0,84,Safe
STU0330,Manav Pillai,Male,22,Electronics,VLSI Design,Fall 2024,2024-08-04,5.47,71.9,69.4,13,0,47,Amber
STU0331,Diya Pillai,Female,24,Business Admin,Economics,Fall 2024,2024-08-26,4.81,51.0,43.8,6,3,34,Critical
STU0332,Veer Khan,Male,23,Physics,Optics,Spring 2024,2024-01-23,7.16,81.1,92.9,15,0,39,Safe
STU0333,Meera Naidu,Female,18,Computer Science,Data Structures,Spring 2025,2025-01-04,6.77,71.2,62.9,6,0,66,Amber
STU0334,Aditya Verma,Male,21,Computer Science,Machine Learning,Spring 2024,2024-01-13,4.86,63.8,45.3,9,2,25,Critical
STU0335,Pooja Yadav,Female,24,Computer Science,Algorithms,Spring 2025,2025-01-14,8.99,80.2,79.8,15,0,89,Safe
STU0336,Aadhya Kapoor,Female,23,Civil,Structural Analysis,Fall 2023,2023-08-06,5.84,61.2,55.4,9,1,23,Amber
STU0337,Aadhya Bose,Female,20,Business Admin,Marketing,Spring 2024,2024-01-18,8.93,85.2,74.1,21,0,57,Safe
STU0338,Vivaan Sinha,Male,20,Physics,Quantum Physics,Fall 2024,2024-08-11,6.04,61.8,53.6,12,0,52,Amber
STU0339,Laksh Bose,Male,20,Business Admin,Marketing,Fall 2024,2024-08-07,7.53,64.5,68.7,20,0,63,Amber
STU0340,Sara Chauhan,Female,20,Mathematics,Statistics,Spring 2025,2025-01-08,10.0,98.9,97.0,17,0,100,Safe
STU0341,Aisha Bhat,Female,22,Mathematics,Numerical Methods,Fall 2023,2023-08-03,9.96,92.1,95.7,16,0,36,Safe
STU0342,Vihaan Yadav,Male,24,Civil,Construction Mgmt,Fall 2024,2024-08-09,7.93,62.5,74.4,17,0,61,Amber
STU0343,Dev Pandey,Male,18,Computer Science,Operating Systems,Spring 2024,2024-01-07,5.97,62.8,59.4,9,0,34,Amber
STU0344,Aditya Reddy,Male,19,Physics,Thermal Physics,Spring 2024,2024-01-09,8.92,93.5,88.4,16,0,53,Safe
STU0345,Avni Kulkarni,Female,20,Electronics,Circuit Theory,Fall 2023,2023-08-01,8.72,78.2,79.0,15,0,34,Safe
STU0346,Sai Pillai,Male,19,Mathematics,Calculus,Spring 2025,2025-01-26,7.46,66.6,68.5,11,0,73,Amber
STU0347,Kavya Chopra,Female,20,Physics,Quantum Physics,Spring 2024,2024-01-16,7.24,77.9,66.3,15,0,46,Safe
STU0348,Vihaan Das,Male,21,Business Admin,Strategy,Fall 2023,2023-08-04,8.02,76.0,80.7,19,0,29,Safe
STU0349,Ishaan Malhotra,Male,22,Civil,Hydraulics,Spring 2024,2024-01-11,8.79,95.3,93.3,8,0,54,Safe
STU0350,Kian Pillai,Male,24,Computer Science,Algorithms,Fall 2024,2024-08-17,3.76,38,30,7,5,28,Critical
STU0351,Aryan Bhat,Male,24,Mechanical,Thermodynamics,Spring 2024,2024-01-22,7.91,73.4,70.2,14,0,51,Amber
STU0352,Aisha Menon,Female,24,Mathematics,Calculus,Fall 2024,2024-08-08,7.81,69.8,75.4,14,0,63,Amber
STU0353,Ritika Mishra,Female,22,Mechanical,Fluid Mechanics,Fall 2024,2024-08-01,3.98,55.2,57.6,8,3,31,Critical
STU0354,Avni Rao,Female,18,Computer Science,Operating Systems,Fall 2023,2023-08-06,10.0,94.6,100,20,0,43,Safe
STU0355,Aarohi Deshpande,Female,20,Electronics,Digital Systems,Spring 2025,2025-01-07,9.52,92.5,100,17,0,96,Safe
STU0356,Aman Sharma,Male,24,Business Admin,Operations,Spring 2025,2025-01-08,8.63,91.6,93.9,14,0,89,Safe
STU0357,Pooja Chopra,Female,20,Electronics,Signals,Spring 2024,2024-01-04,8.98,83.4,91.6,11,0,49,Safe
STU0358,Kian Reddy,Male,21,Computer Science,Machine Learning,Spring 2025,2025-01-26,6.98,60.5,61.5,13,0,69,Amber
STU0359,Pooja Bose,Female,18,Computer Science,Data Structures,Fall 2024,2024-08-04,8.08,79.4,75.8,16,0,66,Safe
STU0360,Divya Naidu,Female,19,Mathematics,Numerical Methods,Fall 2024,2024-08-15,8.05,73.1,77.2,13,0,68,Amber
STU0361,Aarohi Bose,Female,21,Computer Science,Machine Learning,Spring 2025,2025-01-19,8.54,94.0,91.5,14,0,82,Safe
STU0362,Ananya Deshpande,Female,24,Mathematics,Discrete Math,Spring 2024,2024-01-11,8.6,95.3,82.4,22,0,49,Safe
STU0363,Kabir Khan,Male,22,Electronics,Microprocessors,Fall 2023,2023-08-07,4.79,52.1,40.4,8,5,20,Critical
STU0364,Krishna Bhat,Male,19,Electronics,Signals,Fall 2023,2023-08-17,5.55,68.1,56.4,9,2,23,Amber
STU0365,Meera Malhotra,Female,21,Mathematics,Discrete Math,Spring 2024,2024-01-26,6.95,59.7,60.3,16,0,41,Critical
STU0366,Aisha Rao,Female,19,Mathematics,Linear Algebra,Spring 2025,2025-01-25,10.0,82.2,87.3,16,0,97,Safe
STU0367,Ritika Naidu,Female,22,Physics,Thermal Physics,Fall 2023,2023-08-01,5.21,50.4,55.5,12,3,16,Critical
STU0368,Sai Shah,Male,18,Mathematics,Linear Algebra,Fall 2023,2023-08-04,6.89,90.8,80.6,17,0,31,Safe
STU0369,Rohan Bose,Male,18,Mathematics,Discrete Math,Spring 2025,2025-01-11,8.63,84.5,89.4,24,0,84,Safe
STU0370,Sneha Kapoor,Female,22,Mechanical,Robotics,Fall 2024,2024-08-07,8.52,96.0,93.4,18,0,70,Safe
STU0371,Aman Sharma,Male,21,Electronics,Signals,Spring 2025,2025-01-26,9.65,97.0,100,20,0,95,Safe
STU0372,Anjali Naidu,Female,19,Civil,Construction Mgmt,Fall 2024,2024-08-01,4.9,54.8,55.7,7,4,43,Critical
STU0373,Yash Kapoor,Male,18,Mathematics,Calculus,Fall 2023,2023-08-24,7.14,83.1,68.8,10,0,27,Safe
STU0374,Tara Pandey,Other,21,Mechanical,Fluid Mechanics,Fall 2023,2023-08-08,4.17,56.2,50.4,3,4,18,Critical
STU0375,Dev Mehta,Male,18,Computer Science,Machine Learning,Spring 2024,2024-01-10,7.55,74.9,81.1,14,0,46,Amber
STU0376,Veer Chauhan,Male,22,Business Admin,Operations,Fall 2024,2024-08-16,8.23,78.8,73.7,12,0,67,Safe
STU0377,Ishaan Khan,Male,24,Mathematics,Numerical Methods,Spring 2024,2024-01-11,5.34,53.9,44.9,4,1,28,Critical
STU0378,Aryan Gupta,Male,19,Mathematics,Statistics,Fall 2023,2023-08-18,9.14,95.7,98.7,18,0,37,Safe
STU0379,Aditya Nair,Male,18,Civil,Structural Analysis,Spring 2025,2025-01-24,9.49,100,90.4,18,0,98,Safe
STU0380,Nisha Reddy,Female,21,Electronics,Digital Systems,Spring 2024,2024-01-26,5.72,62.1,70.4,10,0,31,Amber
STU0381,Dev Pandey,Male,22,Mathematics,Discrete Math,Fall 2024,2024-08-06,8.18,76.1,88.8,18,0,68,Safe
STU0382,Om Pillai,Male,21,Mechanical,Fluid Mechanics,Fall 2023,2023-08-17,4.18,55.4,62.7,9,4,14,Critical
STU0383,Ritika Kapoor,Female,24,Mathematics,Linear Algebra,Fall 2024,2024-08-02,8.0,86.9,98.6,17,0,60,Safe
STU0384,Riya Patel,Female,20,Physics,Quantum Physics,Spring 2025,2025-01-09,8.95,77.6,75.1,17,0,88,Safe
STU0385,Rahul Bose,Male,24,Physics,Thermal Physics,Spring 2025,2025-01-08,10.0,93.8,98.2,19,0,100,Safe
STU0386,Kabir Chopra,Male,23,Civil,Surveying,Fall 2023,2023-08-18,5.97,42.8,39.9,14,1,21,Critical
STU0387,Sneha Mishra,Female,24,Mathematics,Numerical Methods,Fall 2024,2024-08-02,8.28,83.4,91.0,18,0,65,Safe
STU0388,Meera Patel,Female,24,Computer Science,Data Structures,Fall 2023,2023-08-01,5.14,56.1,43.3,7,2,19,Critical
STU0389,Aisha Chopra,Female,23,Mechanical,Manufacturing,Spring 2025,2025-01-10,3.98,45.1,57.7,10,4,36,Critical
STU0390,Anjali Pandey,Female,18,Business Admin,Marketing,Fall 2024,2024-08-14,5.6,69.6,65.1,15,1,41,Amber
STU0391,Avni Verma,Female,23,Civil,Construction Mgmt,Fall 2024,2024-08-01,10.0,100,100,14,0,77,Safe
STU0392,Dev Deshpande,Male,21,Physics,Mechanics,Spring 2024,2024-01-24,8.2,78.3,81.0,16,0,50,Safe
STU0393,Kabir Pillai,Male,22,Mathematics,Linear Algebra,Fall 2024,2024-08-25,9.36,99.8,94.2,22,0,72,Safe
STU0394,Laksh Bhat,Male,18,Business Admin,Marketing,Spring 2025,2025-01-12,4.58,51.6,57.3,10,3,49,Critical
STU0395,Arjun Joshi,Male,24,Electronics,Digital Systems,Fall 2023,2023-08-15,8.03,84.6,73.9,17,0,35,Safe
STU0396,Harsh Sharma,Male,23,Physics,Quantum Physics,Spring 2025,2025-01-06,7.79,87.9,88.1,22,0,76,Safe
STU0397,Shreya Mishra,Female,23,Electronics,VLSI Design,Spring 2025,2025-01-04,5.93,58.3,71.3,8,2,55,Critical
STU0398,Aditya Mishra,Male,20,Computer Science,Machine Learning,Fall 2024,2024-08-05,8.67,75.9,91.4,16,0,68,Safe
STU0399,Aryan Reddy,Other,20,Physics,Optics,Spring 2024,2024-01-14,6.45,76.1,69.6,12,1,36,Safe
STU0400,Om Das,Male,21,Physics,Thermal Physics,Fall 2024,2024-08-09,7.09,65.1,62.5,14,0,55,Amber
STU0401,Aman Chopra,Male,21,Computer Science,Operating Systems,Fall 2023,2023-08-24,6.94,72.0,54.3,7,0,31,Amber
STU0402,Parth Khan,Male,23,Mathematics,Discrete Math,Spring 2024,2024-01-21,7.87,87.5,76.0,17,0,51,Safe
STU0403,Sneha Yadav,Female,24,Computer Science,Algorithms,Fall 2024,2024-08-22,6.08,68.4,62.8,13,2,46,Amber
STU0404,Arjun Pandey,Male,21,Physics,Mechanics,Fall 2024,2024-08-26,6.97,63.2,66.1,13,0,59,Amber
STU0405,Tanya Kapoor,Female,21,Mathematics,Discrete Math,Fall 2023,2023-08-09,6.19,56.1,59.9,12,0,24,Critical
STU0406,Kiara Sinha,Female,18,Civil,Geotechnics,Spring 2025,2025-01-13,7.29,74.3,70.3,12,0,72,Amber
STU0407,Vivaan Bose,Male,18,Mechanical,Thermodynamics,Spring 2025,2025-01-24,9.66,91.5,92.3,21,0,95,Safe
STU0408,Rudra Mishra,Male,24,Mathematics,Discrete Math,Fall 2024,2024-08-21,6.45,67.8,73.5,15,0,47,Amber
STU0409,Vivaan Sharma,Male,18,Mechanical,Fluid Mechanics,Fall 2023,2023-08-06,7.6,92.1,66.0,11,0,32,Safe
STU0410,Kian Shah,Male,23,Civil,Geotechnics,Fall 2024,2024-08-01,9.48,98.0,100,21,0,76,Safe
STU0411,Aisha Verma,Female,24,Civil,Construction Mgmt,Fall 2024,2024-08-02,4.45,55.3,47.3,13,4,37,Critical
STU0412,Arjun Mishra,Male,19,Computer Science,Machine Learning,Fall 2024,2024-08-16,5.84,60.9,56.5,9,0,47,Amber
STU0413,Rahul Rao,Male,20,Business Admin,Strategy,Spring 2025,2025-01-14,10.0,95.3,94.2,18,0,100,Safe
STU0414,Kian Khan,Other,23,Mathematics,Numerical Methods,Spring 2025,2025-01-19,9.82,85.4,76.0,15,0,99,Safe
STU0415,Parth Joshi,Male,21,Civil,Surveying,Spring 2025,2025-01-03,10.0,94.6,100,13,0,104,Safe
STU0416,Laksh Sharma,Male,21,Computer Science,Machine Learning,Spring 2025,2025-01-04,6.48,61.0,67.4,9,1,61,Amber
STU0417,Aisha Malhotra,Female,20,Computer Science,Data Structures,Fall 2024,2024-08-24,7.97,89.4,88.4,22,0,67,Safe
STU0418,Arnav Chauhan,Male,21,Physics,Quantum Physics,Fall 2024,2024-08-11,4.88,54.9,61.1,11,3,39,Critical
STU0419,Parth Joshi,Male,24,Mathematics,Linear Algebra,Spring 2024,2024-01-13,8.4,87.2,78.0,20,0,46,Safe
STU0420,Karan Menon,Male,24,Mathematics,Calculus,Spring 2025,2025-01-11,8.94,94.7,100,22,0,86,Safe
STU0421,Anjali Pillai,Female,21,Mechanical,Machine Design,Fall 2023,2023-08-08,8.25,79.3,85.5,21,0,33,Safe
STU0422,Kavya Gupta,Female,19,Mathematics,Discrete Math,Fall 2024,2024-08-15,10.0,100,100,15,0,82,Safe
STU0423,Aryan Menon,Male,19,Physics,Thermal Physics,Spring 2025,2025-01-09,6.24,68.1,83.8,19,2,65,Amber
STU0424,Avni Malhotra,Female,20,Computer Science,Machine Learning,Fall 2024,2024-08-19,7.21,66.2,46.0,17,0,55,Amber
STU0425,Rohan Kapoor,Male,24,Civil,Construction Mgmt,Fall 2024,2024-08-11,9.01,86.7,90.6,14,0,73,Safe
STU0426,Laksh Bhat,Male,23,Electronics,VLSI Design,Spring 2025,2025-01-22,6.6,63.7,64.4,14,0,65,Amber
STU0427,Avni Gupta,Female,19,Civil,Structural Analysis,Spring 2024,2024-01-03,5.41,53.2,48.1,12,0,31,Critical
STU0428,Pooja Naidu,Female,18,Computer Science,Databases,Fall 2023,2023-08-14,8.27,89.0,82.9,16,0,35,Safe
STU0429,Aman Kulkarni,Male,19,Business Admin,Finance,Fall 2023,2023-08-07,8.58,82.5,88.8,12,0,35,Safe
STU0430,Tara Chopra,Female,21,Mathematics,Calculus,Fall 2023,2023-08-23,7.08,71.0,62.8,14,0,29,Amber
STU0431,Aadhya Sharma,Female,21,Computer Science,Operating Systems,Fall 2024,2024-08-21,8.25,97.0,86.4,19,0,64,Safe
STU0432,Arjun Nair,Male,19,Computer Science,Machine Learning,Spring 2025,2025-01-04,7.77,66.4,77.0,15,0,80,Amber
STU0433,Aadhya Yadav,Female,24,Computer Science,Algorithms,Fall 2024,2024-08-08,9.15,99.5,100,21,0,75,Safe
STU0434,Harsh Verma,Male,19,Electronics,Circuit Theory,Fall 2024,2024-08-17,5.44,66.0,60.0,12,0,44,Amber
STU0435,Riya Bhat,Female,22,Computer Science,Operating Systems,Spring 2025,2025-01-03,7.73,72.5,74.4,9,0,74,Amber
STU0436,Nisha Agarwal,Female,24,Electronics,VLSI Design,Fall 2023,2023-08-04,7.89,89.5,96.3,13,0,31,Safe
STU0437,Kabir Verma,Male,19,Computer Science,Machine Learning,Spring 2025,2025-01-23,6.33,66.7,59.5,12,2,59,Amber
STU0438,Neha Chopra,Female,23,Computer Science,Algorithms,Fall 2024,2024-08-18,7.69,69.1,70.6,18,0,62,Amber
STU0439,Dhruv Bose,Male,18,Mathematics,Discrete Math,Fall 2023,2023-08-03,8.44,86.5,96.4,13,0,33,Safe
STU0440,Rahul Agarwal,Male,18,Civil,Construction Mgmt,Spring 2025,2025-01-10,8.61,100,86.9,18,0,89,Safe
STU0441,Rahul Naidu,Male,18,Computer Science,Algorithms,Fall 2024,2024-08-24,9.37,72.2,89.0,16,0,74,Amber
STU0442,Aman Sinha,Male,19,Mechanical,Manufacturing,Spring 2025,2025-01-09,8.56,93.0,90.1,17,0,87,Safe
STU0443,Aisha Agarwal,Female,24,Electronics,Signals,Spring 2025,2025-01-04,6.17,65.7,59.7,8,1,65,Amber
STU0444,Avni Das,Female,22,Mathematics,Numerical Methods,Fall 2024,2024-08-10,10.0,100,100,21,0,84,Safe
STU0445,Anika Deshpande,Female,21,Mechanical,Robotics,Fall 2023,2023-08-01,6.33,61.2,59.5,14,2,26,Amber
STU0446,Krishna Chauhan,Male,20,Physics,Thermal Physics,Fall 2024,2024-08-18,10.0,87.3,96.4,18,0,81,Safe
STU0447,Aarohi Yadav,Female,20,Civil,Surveying,Spring 2025,2025-01-15,8.07,91.1,75.8,20,0,80,Safe
STU0448,Pooja Sharma,Female,21,Mechanical,Robotics,Fall 2023,2023-08-12,7.79,89.4,62.6,14,0,31,Safe
STU0449,Anika Kapoor,Female,23,Mechanical,Manufacturing,Fall 2023,2023-08-26,7.08,67.7,79.2,10,0,29,Amber
STU0450,Ritika Das,Female,23,Mechanical,Manufacturing,Fall 2023,2023-08-05,8.16,79.3,74.4,22,0,31,Safe
STU0451,Parth Reddy,Male,24,Computer Science,Operating Systems,Fall 2024,2024-08-05,8.41,72.8,83.9,6,0,67,Amber
STU0452,Manav Chopra,Other,20,Electronics,Microprocessors,Spring 2025,2025-01-24,7.68,76.7,74.3,15,0,75,Safe
STU0453,Arnav Naidu,Male,19,Business Admin,Economics,Spring 2024,2024-01-04,6.89,57.2,77.4,14,0,38,Critical
STU0454,Kabir Pillai,Male,18,Mathematics,Numerical Methods,Fall 2023,2023-08-15,5.28,45.8,63.0,8,2,20,Critical
STU0455,Dhruv Patel,Male,19,Mathematics,Discrete Math,Spring 2024,2024-01-19,7.67,74.2,59.0,13,0,49,Amber
STU0456,Aarav Verma,Male,22,Mathematics,Discrete Math,Fall 2024,2024-08-20,10.0,100,79.4,21,0,78,Safe
STU0457,Ira Shah,Female,20,Physics,Optics,Spring 2025,2025-01-03,6.9,66.9,66.0,15,0,71,Amber
STU0458,Aryan Mehta,Male,19,Mathematics,Statistics,Fall 2024,2024-08-23,8.88,89.7,88.8,18,0,75,Safe
STU0459,Tanish Chopra,Male,22,Mechanical,Machine Design,Fall 2024,2024-08-18,6.4,82.2,63.6,16,1,49,Safe
STU0460,Parth Iyer,Male,19,Mechanical,Fluid Mechanics,Fall 2024,2024-08-12,6.65,61.2,57.9,9,0,56,Amber
